data,a,b,c,d,e,f
,20,25,37,45,49,63
,25,32,43,52,65,78
,10,11,20,41,55,83
,1,47,54,81,84,89
,1,3,19,23,61,78
,25,40,63,78,82,85
,10,17,18,25,45,84
,27,44,48,57,77,83
,2,3,38,42,56,74
,2,25,50,63,76,85
,16,18,20,26,32,35
,9,32,42,55,71,90
,12,41,64,75,82,84
,3,12,38,50,54,55
,22,28,32,57,58,85
,7,14,21,47,58,71
,22,26,42,44,58,83
,6,25,62,80,85,86
,6,16,35,52,53,69
,10,21,43,47,58,85
,2,32,49,52,54,80
,7,13,19,65,86,88
,37,38,56,62,70,83
,2,11,37,45,48,66
,3,25,43,55,72,80
,8,14,20,36,45,85
,5,30,31,55,57,70
,21,22,46,56,63,66
,12,13,17,38,74,87
,29,37,50,62,70,86
,24,26,43,71,79,80
,9,17,29,37,49,68
,9,12,21,34,64,67
,8,14,23,25,45,69
,6,34,35,54,62,84
,14,32,56,72,78,79
,38,42,45,69,86,90
,15,29,36,48,74,83
,30,40,51,52,54,74
,21,31,33,40,50,52
,3,4,22,43,65,67
,12,35,75,76,82,84
,1,3,6,21,85,90
,2,21,22,56,70,81
,28,41,55,69,79,82
,5,24,32,78,80,83
,8,12,18,31,32,85
,65,72,74,79,87,90
,20,24,31,38,54,72
,15,16,79,80,84,88
,1,10,62,69,78,85
,14,16,24,30,34,72
,21,44,46,49,58,67
,5,20,44,51,54,90
,10,17,21,35,36,76
,11,29,39,41,43,55
,40,44,49,57,58,87
,18,48,57,59,84,87
,19,22,25,67,74,89
,2,41,62,75,79,87
,11,27,47,50,58,82
,11,17,35,42,71,76
,5,6,29,43,66,74
,7,20,35,37,57,70
,6,9,11,19,45,51
,2,6,7,51,57,71
,1,2,34,54,79,88
,11,22,42,49,58,89
,7,27,28,45,57,75
,21,35,51,68,81,90
,17,20,38,51,53,74
,35,43,56,58,71,90
,9,13,31,35,45,79
,36,42,63,77,81,86
,6,38,50,63,65,74
,21,23,25,65,67,78
,9,33,36,54,60,86
,1,5,32,49,69,72
,3,10,18,42,67,90
,18,21,58,65,89,90
,30,41,55,68,76,82
,8,17,51,60,63,79
,14,31,37,49,74,78
,2,6,27,29,38,55
,18,23,34,37,67,68
,18,26,29,78,79,80
,2,34,42,43,58,76
,18,38,39,45,57,90
,9,43,50,51,57,83
,12,23,32,35,52,55
,8,12,26,44,48,50
,3,5,9,41,58,62
,14,15,21,41,60,63
,20,45,61,67,80,88
,2,8,9,29,53,75
,61,64,74,75,80,87
,6,19,30,45,52,89
,13,45,70,72,81,84
,7,23,39,48,69,75
,4,6,27,37,45,58
,4,23,56,71,76,78
,18,28,35,52,57,75
,11,26,41,45,75,77
,3,5,13,54,58,85
,1,8,41,68,69,73
,5,8,11,47,56,63
,1,26,45,58,66,88
,23,36,41,43,83,90
,9,19,27,53,78,81
,33,40,44,54,64,85
,1,19,29,60,76,77
,7,11,21,34,69,88
,9,15,22,56,61,86
,13,21,24,39,44,60
,2,41,63,64,67,73
,8,16,23,24,71,77
,5,14,41,48,59,90
,52,55,65,75,79,81
,23,44,46,59,74,80
,23,52,71,74,78,86
,8,13,24,39,57,77
,25,32,46,58,74,79
,18,21,36,38,45,62
,12,25,30,33,38,84
,13,24,52,53,88,90
,11,16,17,25,61,72
,3,33,62,69,75,79
,26,29,35,81,82,87
,13,24,29,37,55,67
,4,10,29,41,54,74
,7,13,16,42,67,68
,1,4,10,24,55,90
,1,49,51,60,83,84
,28,31,48,56,72,78
,10,26,31,36,72,85
,7,37,40,53,55,62
,2,28,37,56,77,79
,21,28,56,63,68,88
,36,37,44,62,75,90
,16,41,46,53,86,87
,6,9,21,24,30,47
,15,20,42,43,47,83
,2,3,9,30,33,56
,35,47,54,68,71,78
,10,11,12,24,56,71
,7,15,60,72,77,90
,14,22,27,28,34,66
,20,49,53,63,73,84
,4,12,15,37,53,83
,9,27,32,51,53,71
,24,41,44,56,73,90
,12,19,33,38,62,80
,27,32,55,68,72,75
,13,16,22,30,52,87
,2,17,25,50,52,84
,16,23,28,33,43,86
,25,37,43,50,58,60
,1,17,30,43,67,82
,27,30,69,75,81,83
,43,51,54,71,73,85
,23,30,46,64,70,86
,12,25,41,79,86,88
,5,21,23,41,74,84
,8,21,39,56,74,81
,28,29,30,39,75,87
,20,28,56,62,63,76
,14,30,64,75,79,89
,25,34,43,57,67,77
,6,14,19,26,51,53
,16,19,31,46,69,74
,31,42,49,51,68,79
,23,37,47,79,80,83
,1,8,40,54,69,81
,15,17,53,67,75,81
,1,13,14,34,67,83
,12,23,54,68,84,89
,21,39,44,49,65,87
,6,21,37,55,84,88
,39,45,49,66,75,80
,9,26,27,40,51,69
,11,45,50,54,57,62
,11,23,38,47,57,83
,11,34,55,63,87,89
,10,37,44,56,60,89
,37,46,54,55,65,87
,9,22,41,49,52,53
,15,25,34,54,70,88
,5,22,24,36,85,86
,6,28,39,46,60,78
,12,26,27,47,63,77
,9,11,33,69,73,82
,24,28,54,68,78,81
,19,61,62,65,85,89
,6,11,34,51,59,82
,9,22,61,67,84,85
,8,16,25,28,57,68
,13,14,19,57,77,79
,13,19,35,38,52,64
,6,16,30,53,60,71
,10,45,58,66,83,85
,5,38,56,76,77,89
,14,38,41,58,65,75
,1,23,27,33,37,85
,1,6,31,45,58,85
,10,29,32,43,56,90
,3,33,51,55,73,84
,38,39,42,49,55,81
,12,25,66,72,75,89
,8,16,20,23,47,56
,15,29,38,44,67,74
,32,58,63,70,75,81
,31,34,52,54,78,82
,20,30,47,69,77,83
,3,13,39,40,49,75
,1,9,37,69,71,83
,52,62,65,77,87,90
,9,24,39,48,69,75
,2,6,26,42,55,86
,13,30,46,48,70,88
,6,20,25,42,57,80
,17,20,21,39,44,89
,2,12,17,60,63,78
,15,59,64,65,76,79
,15,25,26,53,74,76
,19,32,33,66,75,78
,40,42,54,66,77,86
,27,38,70,75,78,82
,8,28,35,53,57,61
,5,36,51,55,69,79
,22,24,49,58,72,85
,2,45,55,77,84,88
,11,18,30,59,76,77
,9,17,67,68,80,81
,29,82,83,84,87,89
,2,8,55,66,73,83
,12,35,47,56,74,87
,24,50,57,62,72,77
,19,30,32,39,47,71
,4,11,13,42,54,75
,19,22,23,28,41,74
,38,39,46,74,85,89
,3,5,11,34,43,49
,35,42,62,67,76,78
,5,27,36,40,46,64
,7,38,66,67,71,88
,15,27,30,34,75,80
,17,20,22,40,52,62
,6,20,31,33,63,74
,34,42,58,60,82,83
,16,29,39,49,59,64
,5,13,31,42,43,73
,8,33,42,44,48,89
,12,26,27,46,65,77
,21,23,32,35,36,72
,3,10,18,25,50,68
,10,17,50,65,75,86
,1,28,29,68,84,85
,21,23,33,46,61,76
,3,8,10,31,77,79
,6,7,33,53,64,90
,36,52,69,71,78,84
,21,25,47,62,79,87
,13,40,41,56,82,87
,6,9,37,67,83,88
,16,34,50,58,80,90
,14,17,38,58,60,81
,1,20,24,27,46,60
,7,41,56,61,68,84
,2,5,28,36,69,81
,45,50,65,67,78,79
,15,23,51,52,77,90
,15,33,34,43,49,75
,10,32,46,61,70,75
,1,4,8,47,74,87
,7,14,15,17,57,66
,18,20,22,76,82,84
,9,31,39,44,72,81
,1,34,46,51,60,75
,3,20,57,62,79,84
,12,24,53,66,74,83
,8,10,39,60,77,84
,9,11,29,41,67,70
,20,25,51,59,77,88
,12,26,34,42,48,63
,5,13,56,65,78,82
,1,13,17,29,54,63
,6,20,25,45,56,60
,19,33,35,42,49,83
,15,18,47,70,74,89
,11,28,38,49,66,77
,6,8,10,11,16,61
,9,25,48,61,73,82
,15,26,35,39,53,59
,22,56,60,62,79,87
,6,19,26,27,52,65
,24,50,53,59,80,85
,6,22,31,37,38,51
,28,52,57,71,81,87
,31,39,51,84,86,89
,10,11,43,54,61,83
,12,14,41,51,69,90
,3,11,38,59,67,74
,28,32,52,74,79,80
,1,16,22,54,73,76
,9,12,13,30,48,86
,12,24,40,42,70,84
,25,34,38,69,83,86
,1,6,23,52,58,65
,8,51,52,60,83,88
,15,17,47,53,64,80
,10,12,27,39,78,84
,6,12,18,22,25,82
,37,42,47,49,53,63
,9,18,39,63,64,85
,7,13,49,71,80,88
,4,5,55,77,80,81
,4,11,32,51,66,81
,6,21,41,72,73,80
,24,32,44,60,64,76
,6,32,35,43,53,69
,3,34,37,55,82,90
,4,16,35,57,69,88
,1,11,21,50,67,75
,20,25,51,59,84,90
,4,24,62,66,76,84
,16,49,59,67,71,82
,32,34,39,52,59,61
,26,32,42,46,78,82
,13,22,36,64,80,84
,7,10,22,23,41,77
,27,35,47,57,85,89
,19,41,43,48,73,81
,21,39,71,76,89,90
,9,27,47,58,62,71
,29,42,45,58,67,86
,15,37,46,52,64,89
,12,27,54,68,73,76
,17,42,52,71,74,90
,4,12,33,52,85,87
,3,4,31,52,66,84
,5,8,73,84,87,88
,25,44,45,52,68,81
,1,47,66,67,78,90
,26,33,43,49,61,76
,21,30,35,36,83,89
,27,30,35,39,49,69
,29,33,67,75,83,86
,1,13,37,53,62,63
,1,2,11,56,57,75
,2,6,53,54,68,89
,5,35,38,75,82,86
,19,32,33,57,65,75
,6,31,63,74,75,85
,19,37,54,65,67,70
,13,16,20,21,25,65
,10,42,48,67,83,84
,35,41,47,74,77,85
,3,16,22,39,49,71
,14,20,24,36,40,81
,6,32,48,53,54,87
,14,22,36,53,59,66
,6,27,34,55,62,87
,26,35,47,66,67,80
,29,43,61,62,77,79
,8,21,25,54,84,85
,3,27,34,62,81,88
,34,36,47,64,73,78
,5,10,31,53,56,61
,2,21,37,39,41,64
,1,5,6,39,41,70
,15,19,33,35,62,68
,8,24,32,34,65,86
,15,24,32,52,68,71
,2,19,25,59,84,88
,6,16,40,61,64,82
,12,22,27,37,52,87
,17,22,54,69,82,88
,3,4,18,29,64,90
,9,41,46,47,53,77
,4,9,24,64,74,76
,17,36,48,55,63,70
,14,15,34,55,59,81
,23,49,52,65,67,76
,22,29,57,72,85,89
,16,19,24,37,63,85
,2,16,20,26,31,33
,11,14,39,63,73,75
,33,38,41,43,46,57
,17,19,40,43,72,84
,16,47,55,57,70,85
,8,21,24,25,27,75
,15,16,34,74,85,87
,14,16,32,35,41,50
,2,14,42,52,75,79
,5,33,47,61,64,70
,1,33,41,78,83,84
,20,21,24,43,76,89
,3,5,11,14,38,79
,4,11,15,26,58,68
,19,21,30,59,61,89
,1,2,5,27,39,49
,6,44,63,64,72,82
,19,54,55,71,80,84
,11,20,50,62,70,85
,1,7,56,70,88,90
,15,23,45,70,81,82
,41,55,72,78,83,87
,35,44,57,58,87,88
,7,44,48,51,64,83
,20,35,45,47,72,78
,1,21,34,44,49,90
,15,21,28,75,81,86
,36,61,75,81,82,89
,1,27,33,36,43,86
,4,38,42,57,64,75
,28,57,61,69,78,83
,16,21,26,64,66,78
,7,14,42,43,56,57
,2,5,8,65,74,77
,1,31,39,60,62,84
,3,7,12,20,48,55
,10,19,20,39,85,87
,22,36,60,64,71,80
,11,18,40,58,81,87
,12,30,36,44,54,60
,2,5,34,56,72,73
,1,3,5,41,62,76
,24,48,50,62,63,87
,12,23,49,53,67,83
,13,18,26,37,46,48
,1,12,67,75,81,90
,4,9,10,76,78,87
,9,19,21,50,61,82
,10,22,39,55,81,89
,16,26,30,52,57,83
,23,45,54,61,69,75
,16,36,54,55,63,69
,14,15,39,47,53,76
,28,37,52,57,64,66
,6,10,19,71,72,89
,20,25,30,45,75,79
,31,51,55,66,73,78
,10,11,35,42,52,89
,12,40,42,66,73,80
,28,34,42,68,71,88
,2,16,42,67,75,87
,10,16,20,57,65,89
,10,19,32,49,53,66
,5,33,44,46,66,76
,12,22,27,43,60,72
,10,23,27,39,70,82
,2,14,17,21,22,26
,15,43,48,54,55,76
,10,39,45,65,74,86
,39,52,69,70,74,82
,25,60,62,76,82,87
,49,55,57,64,70,77
,19,26,30,47,69,81
,14,47,48,58,60,69
,15,17,24,41,70,87
,11,37,39,52,68,90
,4,7,25,74,82,87
,3,18,34,37,40,47
,14,18,38,41,74,78
,5,23,35,54,56,62
,3,6,12,13,19,67
,22,34,53,59,62,88
,9,17,27,29,59,67
,7,21,28,45,59,90
,3,6,41,44,48,73
,3,12,25,33,59,85
,9,12,14,61,79,90
,8,16,41,52,64,74
,12,27,38,43,65,67
,9,11,17,20,33,75
,18,31,62,64,72,77
,15,36,49,62,75,82
,14,26,47,63,78,80
,17,19,28,34,38,82
,26,51,52,54,70,88
,19,32,54,59,68,86
,7,8,47,56,79,90
,40,46,51,61,65,76
,15,61,66,67,76,79
,35,45,50,51,82,87
,49,51,53,56,58,81
,10,28,40,57,58,78
,1,5,22,24,41,43
,38,39,46,58,66,83
,15,18,28,49,51,77
,19,22,31,38,87,89
,28,36,42,70,74,78
,8,12,47,64,83,88
,12,21,57,68,86,88
,7,56,66,72,73,90
,40,47,59,64,79,89
,9,31,33,37,79,86
,11,61,64,76,82,87
,22,25,46,52,54,65
,14,29,34,62,65,89
,3,26,33,44,48,49
,11,20,51,63,68,88
,42,45,56,75,79,90
,14,16,21,24,62,78
,5,7,11,67,70,85
,3,9,13,25,42,81
,27,33,40,52,76,86
,15,33,45,60,72,85
,27,44,46,50,54,69
,1,3,4,60,70,73
,6,9,54,70,78,79
,8,39,40,57,69,81
,3,5,16,54,58,68
,20,47,56,64,66,67
,5,31,36,68,75,90
,10,17,41,45,69,78
,8,23,48,56,59,78
,3,22,38,70,77,81
,32,37,52,53,66,83
,27,32,33,52,73,84
,1,6,7,10,14,56
,3,25,26,29,48,79
,11,31,43,70,74,80
,12,18,39,46,56,63
,27,29,30,42,48,73
,13,18,19,27,50,69
,3,31,45,48,71,76
,21,29,43,53,66,89
,16,19,24,36,39,81
,14,61,69,79,81,85
,3,22,31,42,73,88
,8,43,61,62,70,86
,17,20,41,42,49,81
,31,35,48,64,65,89
,1,13,21,25,61,63
,15,31,38,47,55,82
,5,8,32,43,59,85
,3,11,18,30,51,85
,11,20,48,52,70,74
,5,15,17,31,32,40
,6,11,12,28,59,79
,29,48,49,54,75,87
,7,32,58,60,66,69
,4,12,13,55,73,86
,1,10,26,28,29,62
,32,45,56,74,87,89
,14,19,22,66,80,90
,29,38,54,58,72,86
,2,19,22,41,77,89
,10,29,50,59,79,80
,9,10,26,53,68,72
,11,24,34,39,68,86
,4,12,24,61,73,75
,31,63,64,68,69,71
,15,30,62,63,67,74
,4,31,52,73,76,84
,16,45,51,58,60,71
,1,20,44,56,59,69
,22,39,51,78,83,84
,23,38,43,46,60,75
,6,20,27,31,32,36
,31,39,41,53,67,83
,26,33,53,61,73,82
,12,20,26,41,70,78
,13,14,56,58,79,82
,7,20,25,51,65,87
,1,15,16,23,24,52
,11,19,37,41,62,77
,15,36,39,50,57,76
,6,25,42,59,78,89
,4,45,59,77,78,79
,1,9,12,14,58,84
,28,33,49,55,59,76
,3,9,42,50,56,88
,2,6,11,62,70,71
,7,15,17,18,26,53
,17,20,26,41,45,89
,6,11,28,43,56,83
,19,21,38,45,51,69
,6,9,24,49,78,79
,20,40,44,53,66,72
,18,34,41,43,46,55
,7,21,44,53,59,64
,8,28,44,57,85,88
,26,30,32,36,44,61
,22,39,45,53,74,86
,7,9,32,35,40,48
,13,18,23,29,58,88
,46,58,59,82,88,90
,21,33,69,73,81,84
,23,27,39,41,52,64
,2,38,47,50,55,79
,28,42,62,64,79,80
,38,58,65,66,72,88
,42,45,48,56,68,83
,22,25,55,58,82,85
,17,36,62,67,70,87
,13,18,26,53,54,70
,3,14,35,63,73,80
,9,25,35,59,76,81
,7,52,57,65,83,85
,10,11,21,54,73,82
,2,23,35,46,47,63
,20,22,24,25,48,79
,12,13,19,37,64,70
,15,35,45,69,82,84
,19,28,48,52,82,89
,1,13,24,26,29,77
,18,22,55,58,62,89
,33,46,53,58,73,85
,15,25,31,39,82,88
,5,24,51,76,77,79
,14,26,31,40,58,68
,16,37,48,68,84,90
,9,16,19,26,28,46
,6,9,29,41,50,90
,2,13,22,37,48,90
,9,10,36,67,76,83
,2,5,7,12,23,42
,18,22,31,54,71,80
,2,11,15,39,84,87
,11,12,44,57,77,89
,22,23,24,59,63,81
,5,10,47,59,66,73
,27,29,58,64,67,80
,8,44,54,58,59,86
,12,29,43,56,60,75
,7,8,10,45,49,53
,24,27,38,40,56,81
,30,59,72,74,77,78
,25,32,44,56,77,87
,13,31,32,57,60,79
,20,27,40,60,61,66
,23,35,44,49,66,84
,5,16,33,48,57,87
,6,29,56,72,82,83
,17,41,44,57,73,86
,5,10,34,48,56,87
,16,26,48,61,63,87
,35,44,62,74,82,90
,26,36,56,68,73,81
,9,19,68,70,71,81
,7,36,38,63,73,90
,28,30,39,46,68,89
,10,13,21,36,66,69
,5,7,20,38,57,85
,4,7,9,19,55,58
,8,17,29,32,65,90
,10,21,40,46,79,84
,5,22,60,71,74,81
,3,15,23,33,46,78
,33,36,61,66,83,85
,11,38,44,48,56,83
,4,18,20,68,72,77
,7,25,30,44,47,68
,26,54,55,73,86,90
,36,45,56,79,81,90
,37,38,43,69,79,86
,10,11,18,36,47,85
,4,17,52,59,67,84
,8,13,27,34,47,83
,8,26,39,56,78,85
,10,41,59,61,65,71
,18,28,31,33,55,78
,6,34,45,46,59,73
,7,31,33,78,86,87
,12,32,43,46,58,77
,31,40,52,55,62,76
,10,19,48,78,85,90
,19,25,42,51,55,56
,3,32,39,65,75,76
,6,20,43,44,46,67
,17,21,23,51,65,87
,4,24,29,31,39,71
,6,9,21,69,77,78
,6,33,57,61,80,83
,13,33,39,56,65,86
,3,28,37,42,67,86
,14,17,23,45,87,88
,16,24,34,40,41,57
,15,21,58,80,82,86
,26,48,52,61,75,79
,19,35,36,38,45,80
,6,28,55,57,78,83
,18,21,28,62,84,90
,6,11,21,65,66,85
,20,24,26,33,42,80
,18,46,63,68,73,79
,17,22,45,48,53,61
,4,11,16,25,34,59
,8,17,30,61,78,88
,8,30,38,51,62,66
,19,25,31,78,83,88
,8,54,59,66,86,89
,8,30,34,39,42,58
,12,17,32,47,74,86
,22,27,29,49,69,87
,22,42,47,62,70,72
,1,21,63,70,79,84
,33,41,44,48,68,75
,2,20,21,40,45,65
,4,26,34,66,67,81
,13,18,25,26,35,61
,2,26,34,58,80,81
,34,53,77,78,83,89
,2,27,36,39,53,79
,3,7,17,26,55,72
,17,25,32,42,71,85
,4,17,34,41,66,78
,1,4,50,70,71,76
,20,30,45,50,76,86
,4,14,31,68,70,74
,6,7,9,14,17,35
,3,18,19,65,81,88
,2,4,12,40,50,80
,7,28,44,55,57,78
,13,30,38,48,50,77
,13,18,19,49,78,87
,24,30,36,42,71,86
,41,50,54,60,75,88
,10,14,15,34,75,88
,11,24,46,48,68,82
,9,17,20,32,35,56
,8,9,42,71,78,79
,9,32,40,49,52,60
,10,26,50,55,62,81
,1,32,36,61,78,80
,1,37,69,74,77,89
,17,25,41,45,57,82
,2,17,21,49,69,74
,2,4,14,31,43,61
,8,11,17,27,62,84
,23,32,33,55,84,90
,32,41,45,47,78,90
,35,36,63,71,75,89
,7,9,16,24,32,40
,4,6,61,63,65,72
,18,34,58,60,64,88
,1,6,32,50,51,81
,9,14,33,38,46,87
,13,15,48,50,74,83
,4,16,40,57,71,84
,6,25,26,52,86,88
,30,41,47,71,79,86
,17,21,29,33,43,62
,2,19,22,46,51,54
,8,31,33,38,66,77
,19,22,31,41,54,87
,19,56,73,84,85,86
,27,29,39,54,59,74
,25,28,44,52,87,89
,13,25,33,53,75,83
,52,54,70,80,82,84
,12,36,45,67,77,88
,20,23,28,51,65,81
,31,39,55,58,85,87
,38,46,53,65,77,84
,1,28,34,42,49,77
,21,54,62,63,82,83
,1,19,20,56,60,83
,18,20,46,47,55,66
,5,30,36,63,84,85
,11,44,56,81,83,87
,7,22,46,50,55,73
,18,22,23,57,60,69
,6,8,24,28,36,63
,5,38,48,52,81,88
,15,20,57,72,76,89
,15,26,29,77,81,90
,1,17,39,41,56,65
,7,20,40,56,60,90
,10,38,61,62,74,86
,20,26,36,50,51,74
,3,9,28,42,50,79
,5,8,17,41,46,87
,11,17,48,52,70,90
,13,18,35,43,51,66
,2,12,32,57,61,81
,4,5,8,14,32,49
,24,45,50,60,63,87
,2,6,15,39,80,83
,13,24,51,68,77,81
,19,38,40,56,65,80
,7,21,31,39,46,69
,10,24,36,63,77,89
,11,26,46,56,58,78
,17,27,45,53,71,74
,2,30,49,66,74,80
,2,10,27,34,38,40
,12,26,30,51,57,89
,29,32,33,49,54,85
,2,14,58,74,80,82
,14,33,52,67,71,81
,19,22,28,48,49,85
,15,20,25,30,45,55
,8,16,29,49,56,62
,6,8,68,77,80,86
,8,27,32,51,52,89
,9,16,18,22,65,71
,29,37,52,67,80,82
,2,4,17,19,38,56
,1,12,65,67,76,86
,18,41,51,56,72,76
,17,31,32,43,59,71
,14,24,26,57,67,89
,28,43,67,68,72,79
,29,55,65,71,73,77
,17,28,63,78,84,88
,2,24,65,75,81,88
,12,23,28,32,42,85
,38,42,45,59,66,87
,2,5,12,33,54,59
,34,50,55,72,79,89
,1,2,6,42,67,83
,8,12,23,58,86,89
,14,30,61,86,88,90
,1,15,30,50,54,62
,10,11,15,33,79,83
,38,49,51,59,77,90
,10,11,24,30,48,63
,22,38,47,51,61,85
,14,29,58,72,75,85
,7,20,25,32,75,90
,3,32,34,36,82,87
,25,26,49,54,55,66
,10,25,52,54,59,84
,11,19,56,72,73,75
,1,10,19,44,68,74
,15,39,54,62,71,74
,9,11,20,35,66,68
,14,16,45,47,48,86
,1,32,34,58,64,86
,3,5,12,17,44,51
,8,18,33,41,62,71
,8,10,18,64,85,87
,3,54,56,57,75,90
,24,29,45,63,65,70
,9,14,61,76,80,83
,27,30,34,40,52,68
,25,31,33,42,58,86
,18,19,29,47,59,68
,24,25,45,51,52,63
,4,30,31,45,49,85
,17,18,25,43,66,87
,11,14,44,54,85,87
,5,23,44,59,60,83
,30,31,32,34,50,51
,8,9,22,43,50,56
,22,26,43,50,59,65
,1,4,32,59,70,86
,12,34,44,45,53,68
,1,41,59,63,81,85
,38,56,61,67,72,82
,26,37,43,67,75,78
,4,10,28,29,48,52
,19,27,35,56,60,89
,1,30,42,61,76,88
,4,13,15,18,72,76
,29,37,38,61,63,85
,15,22,26,45,48,82
,34,54,57,84,89,90
,25,37,40,61,65,77
,23,34,58,61,71,77
,12,27,34,76,77,85
,31,65,78,85,89,90
,2,25,43,72,87,89
,9,12,18,63,64,73
,8,39,59,65,82,83
,10,29,35,44,49,65
,4,28,48,67,68,84
,16,28,40,43,57,61
,1,32,37,54,66,81
,6,9,17,47,66,86
,4,18,43,60,69,85
,4,29,35,46,82,85
,7,30,34,61,84,88
,6,12,47,51,60,79
,9,13,16,49,64,65
,9,22,48,66,68,83
,14,18,30,48,53,86
,2,4,10,59,68,88
,45,46,48,52,77,78
,4,11,34,49,55,83
,3,16,22,31,45,56
,36,41,55,81,83,85
,11,40,41,44,67,70
,18,19,57,74,80,82
,47,49,67,80,84,85
,2,12,26,52,59,80
