data,a,b,c,d,e,f
,18,25,37,47,62,87
,11,12,17,53,71,76
,4,34,39,60,61,77
,4,7,36,72,78,81
,24,44,48,61,73,87
,2,43,65,66,67,90
,1,6,45,48,64,78
,4,40,54,65,83,85
,3,12,23,71,76,83
,1,7,13,17,40,49
,3,14,18,25,47,75
,21,35,56,66,68,79
,21,22,26,35,47,85
,31,32,60,75,81,84
,26,41,50,55,69,86
,9,12,20,22,75,90
,9,18,25,31,78,81
,2,20,23,41,44,59
,28,29,37,43,51,78
,8,21,44,77,80,86
,53,68,75,79,82,84
,41,42,44,47,68,69
,5,24,35,49,62,77
,11,20,31,56,63,72
,2,10,15,26,68,71
,24,51,56,64,65,73
,54,65,66,68,70,85
,6,39,52,65,68,86
,17,21,35,48,60,76
,9,30,31,53,67,86
,7,15,31,39,41,45
,10,11,29,47,58,73
,14,23,24,44,77,86
,1,19,21,32,48,86
,13,25,30,57,58,64
,31,33,38,58,76,85
,12,14,18,22,28,33
,9,12,27,32,45,77
,1,7,21,27,39,78
,2,8,62,79,81,88
,1,9,22,25,58,84
,14,16,30,34,52,73
,12,17,24,45,67,84
,16,44,49,57,60,81
,32,51,74,79,80,81
,6,55,63,68,76,80
,63,67,74,77,83,85
,43,48,49,51,60,75
,9,13,15,51,73,74
,14,15,16,43,49,77
,11,27,56,57,64,66
,13,18,34,51,62,81
,2,21,38,74,79,83
,18,25,35,38,45,75
,6,9,11,32,63,83
,9,14,19,35,48,65
,13,17,26,33,60,78
,7,13,24,36,37,86
,4,22,36,60,66,90
,9,11,21,37,86,90
,11,17,40,69,84,85
,19,22,44,45,71,76
,34,37,52,58,65,89
,2,11,26,51,64,87
,8,19,28,33,71,89
,4,17,39,40,50,58
,3,6,46,48,63,76
,16,21,53,74,79,80
,16,21,31,62,69,85
,14,41,60,74,79,80
,32,35,58,63,76,79
,25,39,48,74,86,89
,3,50,60,64,85,86
,3,6,20,54,72,90
,5,16,40,70,74,76
,8,46,68,70,76,86
,3,16,29,34,37,57
,15,16,21,24,53,89
,4,6,27,76,80,86
,5,57,59,69,81,86
,16,24,56,69,85,87
,6,20,35,36,55,59
,18,29,52,74,76,88
,3,14,52,67,72,82
,1,4,9,10,36,79
,8,17,28,35,74,82
,8,27,54,62,82,83
,8,14,25,41,79,84
,28,43,59,60,78,80
,15,20,33,39,65,75
,57,60,73,77,82,86
,3,25,63,70,75,78
,19,37,45,51,82,83
,4,15,21,22,44,77
,29,38,75,79,80,90
,1,19,47,61,70,87
,6,37,46,53,73,78
,10,18,23,34,61,75
,10,33,40,42,46,77
,16,34,57,64,65,78
,21,26,35,59,66,70
,7,15,27,37,56,58
,2,22,36,77,83,90
,7,12,26,46,56,70
,11,28,32,48,54,59
,19,54,56,57,67,69
,41,50,69,71,77,81
,6,24,28,32,78,83
,45,48,71,75,80,83
,38,46,54,76,82,86
,9,18,24,42,59,71
,2,18,20,23,30,75
,9,14,62,64,78,82
,16,19,38,40,58,79
,15,20,45,59,81,85
,21,37,58,75,81,85
,36,37,46,48,51,74
,6,8,32,54,80,82
,6,12,38,42,49,83
,2,11,26,62,74,78
,27,37,44,47,73,86
,17,34,42,47,75,85
,22,32,45,60,61,80
,6,22,26,33,51,88
,4,29,30,47,52,59
,5,15,52,60,77,84
,5,11,58,75,78,81
,1,8,28,54,82,90
,20,25,39,49,69,71
,14,19,50,69,75,90
,17,24,33,41,63,66
,3,5,24,41,48,80
,6,17,32,40,44,67
,34,44,46,47,64,88
,22,28,46,52,69,86
,18,29,34,47,48,60
,34,46,50,52,67,86
,40,45,54,72,85,88
,28,29,36,54,55,68
,21,23,54,73,84,88
,5,29,32,33,72,89
,2,49,57,60,71,77
,7,12,66,68,73,76
,11,29,64,68,70,85
,29,39,49,56,83,85
,7,10,25,26,37,68
,18,25,29,30,33,69
,22,35,36,55,63,86
,38,45,46,55,65,73
,13,16,27,48,67,77
,8,46,48,69,72,81
,13,18,19,46,58,60
,6,15,39,68,80,89
,7,12,21,22,39,90
,6,21,38,48,79,90
,14,33,48,61,65,80
,14,17,35,37,55,83
,4,26,52,65,66,72
,9,16,19,35,41,59
,2,13,50,75,85,90
,10,17,30,55,62,78
,16,17,58,66,71,72
,21,22,31,32,33,81
,6,45,47,61,74,80
,14,38,43,57,65,72
,7,11,17,28,32,79
,19,24,35,69,80,89
,11,31,46,48,65,68
,6,7,8,38,45,78
,2,6,34,69,77,86
,8,12,41,42,46,51
,16,31,33,51,75,80
,1,11,40,45,46,57
,2,12,16,26,51,73
,3,16,24,27,44,88
,32,40,41,47,56,72
,14,38,40,51,53,64
,16,20,22,42,54,62
,27,28,48,61,87,88
,5,17,19,33,43,63
,4,12,25,27,35,69
,10,34,45,63,81,83
,14,15,65,68,82,85
,21,24,48,51,60,82
,2,30,44,52,58,69
,25,33,39,59,72,74
,3,7,53,65,66,73
,24,55,71,73,85,90
,22,39,43,65,77,89
,12,25,50,59,67,88
,35,39,48,71,88,89
,10,28,33,43,50,80
,6,17,23,46,52,53
,1,19,26,44,61,89
,5,19,28,43,58,82
,15,18,24,33,48,64
,8,69,70,84,88,90
,3,25,28,37,71,82
,2,10,41,49,56,71
,9,29,51,53,74,76
,29,43,46,50,85,86
,27,48,50,74,76,84
,2,5,24,32,47,62
,15,38,48,52,66,71
,5,24,68,72,78,85
,22,39,47,49,77,89
,20,45,51,63,85,89
,1,8,19,28,34,87
,4,8,16,35,36,74
,24,25,30,43,47,90
,7,31,35,57,88,89
,3,11,38,53,70,71
,5,17,34,40,78,82
,5,17,37,40,55,79
,17,25,52,55,67,75
,9,40,45,70,76,81
,10,44,48,62,68,83
,48,56,66,83,86,89
,9,23,57,72,77,82
,2,19,62,74,81,83
,12,36,45,46,67,75
,22,50,52,65,66,89
,11,15,42,64,82,84
,19,33,42,65,78,85
,2,13,17,31,45,69
,7,35,52,85,88,90
,9,20,33,43,44,48
,20,23,29,37,39,72
,2,24,42,62,66,81
,10,16,35,63,73,83
,11,15,32,35,52,56
,1,6,7,9,45,79
,30,45,47,49,71,90
,7,27,55,63,73,77
,3,20,47,55,81,83
,27,35,46,68,72,82
,8,28,34,38,47,54
,1,10,31,44,58,80
,12,23,39,54,72,73
,5,17,20,44,62,80
,11,43,68,72,79,85
,31,41,44,67,75,82
,44,52,64,66,67,71
,2,25,41,42,74,87
,6,10,26,47,60,75
,9,19,31,39,77,82
,6,14,19,59,79,81
,17,18,41,57,58,75
,41,62,77,79,81,84
,29,49,50,56,64,78
,3,10,38,52,65,71
,16,33,34,74,79,80
,40,51,55,56,74,81
,12,13,19,37,62,72
,1,27,31,58,83,87
,20,27,32,55,69,90
,19,28,42,49,68,83
,9,57,64,66,69,86
,45,56,66,74,77,88
,6,10,11,21,71,75
,33,39,47,64,67,76
,13,32,41,51,61,86
,1,12,31,33,44,50
,5,37,51,65,79,81
,2,9,15,22,47,65
,1,7,25,40,68,75
,6,11,37,42,58,62
,4,17,29,55,67,70
,2,6,37,39,51,86
,28,36,55,76,81,89
,9,13,23,32,45,54
,28,33,38,41,66,72
,11,19,27,41,61,83
,3,51,55,64,77,79
,27,41,50,60,63,81
,3,13,18,24,74,89
,2,9,14,19,27,77
,30,35,44,60,72,76
,11,38,47,71,76,77
,22,36,38,56,59,67
,7,29,37,43,72,79
,21,34,53,72,80,84
,10,19,47,67,68,75
,23,32,49,53,61,85
,5,6,41,44,65,74
,23,39,53,56,64,84
,11,18,21,23,55,66
,31,32,46,54,73,90
,14,57,73,79,82,84
,21,43,45,57,67,83
,2,10,12,21,22,50
,7,14,27,66,70,81
,2,16,30,39,51,79
,14,23,32,34,40,80
,42,44,54,68,69,81
,1,26,39,43,73,89
,16,28,29,55,63,69
,1,4,19,23,55,68
,18,25,47,51,70,83
,2,23,34,52,76,87
,7,25,32,39,59,86
,59,61,63,65,71,84
,16,23,29,49,57,76
,3,26,34,61,84,87
,2,24,31,42,47,55
,15,18,56,67,72,74
,12,16,29,45,82,85
,17,24,57,64,70,89
,21,37,46,56,65,77
,34,54,77,80,81,87
,3,7,18,47,64,82
,15,30,72,79,86,90
,27,28,33,75,77,78
,10,36,49,53,77,85
,20,23,39,50,62,68
,14,36,39,46,55,59
,8,13,25,50,65,72
18.10.18,16,23,50,73,80,88
20.10.18,4,14,27,38,89,90
23.10.18,6,30,49,56,64,81
25.10.18,10,21,24,26,29,89
27.10.18,3,12,35,51,59,80
30.10.18,6,30,49,56,64,81
03.11.18,23,35,40,79,86,87
05.11.18,8,36,39,40,48,50
06.11.18,4,16,24,42,51,84
08.11.18,11,15,20,27,45,59
10.11.18,9,15,20,46,50,84
13.11.18,7,15,22,31,46,50
15.11.18,6,12,34,36,40,66
17.11.18,3,5,38,53,54,82
20.11.18,3,9,43,48,61,83
22.11.18,15,24,28,34,56,73
24.11.18,30,38,63,68,77,80
27.11.18,6,12,15,30,31,89
29.11.18,6,22,27,36,62,76
01.12.18,7,16,33,54,80,84
04.12.18,6,31,37,47,71,78
06.12.18,10,30,44,45,47,49
10.12.18,7,37,52,73,87,88
11.12.18,6,17,32,38,47,90
13.12.18,7,9,12,21,30,41
15.12.18,5,23,36,42,47,79
18.12.18,39,61,68,69,70,86
20.12.18,11,49,58,71,76,89
22.12.18,4,14,16,51,64,88
24.12.18,12,19,36,42,77,87
27.12.18,36,43,44,49,78,82
29.12.18,24,37,46,49,62,71
03.01.19,1,35,52,56,64,70
05.01.19,46,52,55,68,76,89
08.01.19,23,34,38,54,57,87
07.01.19,3,8,28,45,55,58
10.01.19,2,39,66,76,86,87
12.01.19,16,33,36,62,73,88
15.01.19,8,43,51,56,57,87
17.01.19,21,26,33,35,63,89
19.01.19,1,15,45,48,60,80
22.01.19,3,22,79,82,83,88
24.01.19,3,19,40,49,60,82
26.01.19,17,19,62,72,78,82
29.01.19,6,11,29,65,87,90
31.01.19,4,21,59,63,65,83
02.02.19,37,42,52,80,86,88
05.02.19,11,21,34,46,50,86
07.02.19,9,26,27,49,54,76
09.02.19,5,26,43,52,63,90
12.02.19,14,28,64,69,84,90
14.02.19,4,30,47,76,78,83
16.02.19,10,17,42,59,61,80
19.02.19,15,16,32,63,67,70
21.02.19,11,16,43,59,87,90
23.02.19,5,31,47,60,68,88
26.02.19,13,25,27,52,66,75
28.02.19,2,11,50,55,79,85
02.03.19,19,34,37,40,66,69
05.03.19,3,6,16,36,56,82
07.03.19,8,42,51,62,80,84
09.03.19,9,15,51,70,78,86
12.03.19,13,37,58,66,67,88
14.03.19,27,28,42,63,78,86
16.03.19,49,61,63,77,87,88
19.03.19,12,15,38,43,56,85
21.03.19,27,32,52,59,69,90
23.03.19,21,32,43,63,83,90
26.03.19,14,27,45,47,52,84
28.03.19,43,53,58,68,83,90
30.03.19,1,10,20,28,47,55
02.04.19,19,25,30,32,37,60
04.04.19,7,29,38,49,66,70
06.04.19,41,54,85,87,88,89
09.04.19,1,13,28,33,37,65
11.04.19,5,10,52,60,85,88
13.04.19,16,22,30,40,51,77
16.04.19,15,55,58,62,82,90
18.04.19,7,10,46,47,73,89
20.04.19,5,18,76,87,88,89
23.04.19,19,20,32,51,63,79
27.04.19,6,17,18,42,64,71
29.04.19,8,22,61,65,69,74
30.04.19,13,29,31,51,55,72
02.05.19,1,28,57,75,82,83
04.05.19,4,15,41,52,76,85
07.05.19,5,8,21,49,66,90
09.05.19,3,17,26,38,54,82
11.05.19,9,20,47,58,65,78
14.05.19,37,59,69,75,89,90
16.05.19,11,25,37,67,75,85
18.05.19,31,33,44,57,62,65
21.05.19,20,38,76,82,84,87
23.05.19,2,8,15,32,72,79
25.05.19,33,51,53,59,66,68
28.05.19,8,30,33,58,84,89
30.05.19,16,33,59,65,69,73
01.06.19,17,19,24,46,48,72
04.06.19,15,49,63,79,85,86
06.06.19,2,15,47,54,78,79
08.06.19,15,16,54,64,66,72
11.06.19,16,25,36,46,48,58
13.06.19,11,22,23,26,32,77
15.06.19,4,23,43,47,74,82
18.06.19,13,23,63,67,68,81
20.06.19,25,26,35,42,65,76
22.06.19,35,39,41,69,70,74
25.06.19,14,43,61,62,75,85
27.06.19,33,34,37,50,68,82
29.06.19,6,22,33,45,60,81
02.07.19,13,18,37,48,63,67
04.07.19,40,42,57,64,80,86
06.07.19,6,12,22,25,29,62
09.07.19,1,20,26,54,59,74
11.07.19,15,26,32,48,66,84
13.07.19,3,13,15,36,42,90
18.07.19,12,22,37,40,51,68
16.07.19,30,47,48,60,67,90
03.08.19,6,16,21,27,33,66
01.08.19,20,30,37,52,82,83
30.07.19,6,8,16,42,84,87
27.07.19,13,33,40,61,78,80
25.07.19,7,20,28,36,55,69
06.08.19,20,22,27,43,46,72
08.08.19,6,10,24,63,66,89
10.08.19,10,15,42,57,68,80
13.08.19,7,32,41,59,75,76
17.08.19,8,13,31,37,39,46
19.08.19,17,28,57,66,67,71
20.08.19,20,35,40,41,79,88
22.08.19,1,12,24,42,65,67
24.08.19,20,36,40,42,63,86
27.08.19,4,15,34,37,47,73
29.08.19,21,37,45,53,83,84
31.08.19,31,35,52,59,60,75
03.09.19,18,29,39,58,59,76
05.09.19,7,26,31,34,52,54
07.09.19,9,29,43,66,70,84
10.09.19,15,16,21,49,50,83
12.09.19,12,17,20,62,80,88
14.09.19,1,7,10,40,52,59
17.09.19,9,18,26,43,60,79
19.09.19,38,50,53,56,65,76
21.09.19,31,36,44,47,50,56
24.09.19,7,45,55,60,81,89
26.09.19,17,20,42,44,83,90
28.09.19,37,49,66,75,77,82
01.10.19,11,59,63,73,84,89
03.10.19,4,5,31,35,46,80
05.10.19,20,38,52,58,68,72
08.10.19,25,35,47,70,79,87
10.10.19,9,12,29,42,65,75
15.10.19,5,38,45,54,59,65
12.10.19,5,33,40,45,79,90
17.10.19,10,29,33,55,65,72
19.10.19,15,30,75,76,77,79
22.10.19,9,28,40,77,79,81
24.10.19,18,51,53,57,82,87
26.10.19,8,12,13,14,51,83
29.10.19,21,32,47,61,67,68
31.10.19,35,41,53,60,65,80
05.11.19,32,56,64,65,87,90
02.11.19,10,19,30,68,78,80
07.11.19,4,9,37,48,49,77
09.11.19,1,21,43,51,81,88
12.11.19,14,15,51,55,61,73
14.11.19,33,52,57,72,76,81
16.11.19,7,29,31,58,65,86
19.11.19,19,26,56,74,77,82
21.11.19,23,29,35,50,57,60
23.11.19,12,29,52,61,72,79
26.11.19,21,22,35,63,76,79
28.11.19,7,16,17,50,52,74
30.11.19,2,21,47,52,66,77
03.12.19,4,5,8,22,48,83
05.12.19,16,25,52,59,64,74
07.12.19,11,21,44,67,77,80
10.12.19,4,5,8,22,48,83
12.12.19,16,25,52,59,64,74
14.12.19,8,10,43,52,60,83
17.12.19,4,8,37,44,86,88
19.12.19,3,14,25,43,74,80
21.12.19,9,28,36,50,66,90
23.12.19,17,30,45,56,87,89
24.12.19,44,48,55,67,82,90
28.12.19,3,8,16,28,42,65
31.12.19,17,30,45,56,87,89
02.01.20,5,45,63,64,78,85
04.01.20,23,30,37,44,57,80
07.01.20,2,23,60,66,72,78
09.01.20,5,14,54,55,66,78
11.01.20,34,36,38,63,72,81
14.01.20,1,6,9,32,68,85
16.01.20,22,29,50,53,72,83
18.01.20,26,28,32,50,79,87
21.01.20,6,32,46,53,70,75
23.01.20,15,20,23,69,72,81
25.01.20,11,16,17,35,68,90
28.01.20,16,21,33,50,57,89
30.01.20,8,46,53,62,77,84
01.02.20,22,25,45,46,48,88
04.02.20,21,29,34,64,72,79
06.02.20,3,20,29,49,65,82
13.02.20,4,15,43,69,74,84
11.02.20,16,24,45,68,72,81
08.02.20,15,32,54,56,61,85
15.02.20,13,26,40,55,65,86
18.02.20,26,45,58,69,72,82
20.02.20,20,36,55,69,80,85
22.02.20,1,28,57,58,60,68
25.02.20,10,15,23,54,73,74
27.02.20,17,51,60,71,75,79
29.02.20,9,35,44,50,73,78
03.03.20,5,11,19,26,36,64
05.03.20,13,40,48,67,69,85
07.03.20,11,13,31,41,85,87
10.03.20,8,35,41,43,57,80
12.03.20,19,22,41,46,56,86
14.03.20,1,13,18,47,68,75
19.03.20,7,11,17,28,29,50
17.03.20,17,29,30,49,63,65
21.03.20,5,13,38,39,52,59
05.05.20,39,43,58,73,83,86
07.05.20,22,35,45,52,57,75
09.05.20,34,45,59,66,70,78
12.05.20,21,38,55,60,65,85
14.05.20,12,17,20,54,61,80
16.05.20,2,7,71,78,84,87
19.05.20,26,41,51,62,66,85
21.05.20,3,21,44,69,73,81
23.05.20,5,15,61,75,82,86
26.05.20,10,23,27,46,68,74
28.05.20,16,29,31,73,76,82
01.06.20,9,28,49,65,76,81
30.05.20,3,27,46,52,70,74
06.06.20,4,21,37,45,50,79
04.06.20,5,16,23,30,40,71
09.06.20,8,14,30,58,71,87
11.06.20,1,7,23,47,68,69
13.06.20,4,21,37,45,50,79
16.06.20,1,11,39,59,68,74
18.06.20,4,6,15,35,67,73
20.06.20,16,29,39,55,63,86
23.06.20,40,44,52,59,66,69
09.07.20,1,10,26,40,64,88
07.07.20,16,24,29,53,73,88
04.07.20,33,38,46,59,65,73
02.07.20,12,33,42,56,78,79
30.06.20,6,7,57,61,79,89
11.07.20,33,38,46,59,65,73
14.07.20,17,35,70,71,74,82
16.07.20,35,39,40,64,67,75
18.07.20,6,10,19,20,40,67
21.07.20,4,34,46,54,55,62
23.07.20,35,39,40,64,67,75
25.07.20,18,30,42,70,78,80
28.07.20,23,45,49,71,80,82
30.07.20,10,29,37,49,56,57
01.08.20,4,14,17,18,26,45
04.08.20,5,19,21,25,45,82
06.08.20,21,37,40,46,69,80
08.08.20,6,16,22,55,58,83
11.08.20,7,9,38,68,78,80
13.08.20,4,5,49,57,66,75
17.08.20,5,9,26,62,77,79
18.08.20,13,22,28,58,65,77
20.08.20,7,17,30,39,41,67
22.08.20,7,12,45,47,73,87
25.08.20,15,24,31,70,83,84
27.08.20,7,17,30,39,41,67
29.08.20,1,3,35,42,55,61
01.09.20,15,24,31,70,83,84
03.09.20,37,49,52,53,75,87
05.09.20,7,14,27,56,72,83
08.09.20,23,27,28,31,69,89
10.09.20,46,48,67,78,80,87
12.09.20,6,15,36,42,67,78
15.09.20,2,9,44,47,52,54
17.09.20,9,29,35,47,53,85
19.09.20,6,12,14,27,39,73
22.09.20,4,15,37,48,55,69
24.09.20,10,13,28,77,86,89
26.09.20,4,16,38,70,86,88
29.09.20,25,33,53,76,81,90
01.10.20,7,31,38,52,61,75
03.10.20,5,17,59,61,70,79
06.10.20,8,55,67,73,74,89
08.10.20,8,35,51,60,63,75
10.10.20,12,15,19,24,46,73
13.10.20,47,56,58,60,79,85
15.10.20,29,38,47,61,68,86
17.10.20,24,28,34,55,62,87
20.10.20,24,29,36,43,50,51
22.10.20,1,16,21,36,37,43
24.10.20,17,19,28,41,49,86
27.10.20,19,26,49,53,55,77
29.10.20,9,32,41,43,44,84
31.10.20,22,31,35,40,65,82
03.11.20,18,39,45,48,53,64
05.11.20,5,10,18,24,69,85
07.11.20,1,2,61,69,70,82
10.11.20,13,34,38,41,76,88
12.11.20,13,35,37,58,60,88
14.11.20,3,30,47,67,68,89
17.11.20,13,34,38,41,76,88
19.11.20,6,13,47,49,69,86
21.11.20,6,24,37,55,76,82
24.11.20,9,15,16,23,57,76
26.11.20,2,9,39,52,67,76
28.11.20,12,29,61,81,87,90
01.12.20,21,30,32,62,78,80
03.12.20,22,33,43,48,87,89
07.12.20,1,6,20,25,70,90
05.12.20,26,32,39,40,57,65
10.12.20,1,6,25,42,75,80
12.12.20,11,14,18,59,64,85
15.12.20,10,16,47,51,80,85
17.12.20,5,9,12,14,26,37
19.12.20,36,39,45,50,62,66
22.12.20,15,16,22,46,51,72
24.12.20,22,25,31,79,87,90
28.12.20,8,25,39,54,59,84
29.12.20,15,22,38,51,60,74
31.12.20,7,14,20,66,68,79
02.01.21,35,37,50,75,77,81
05.01.21,12,19,30,60,71,78
07.01.21,15,33,48,49,56,88
09.01.21,14,16,35,47,58,64
12.01.21,5,19,21,33,61,90
14.01.21,24,50,53,54,62,88
16.01.21,9,26,57,66,81,83
19.01.21,2,27,28,38,43,65
21.01.21,15,17,38,40,45,65
23.01.21,3,19,27,35,63,89
26.01.21,34,39,45,51,60,89
28.01.21,18,29,40,44,46,53
30.01.21,27,35,42,48,56,65
02.02.21,28,41,54,67,78,86
04.02.21,5,19,27,35,40,82
06.02.21,36,49,50,61,66,76
09.02.21,7,8,19,33,40,48
11.02.21,5,34,47,60,69,70
13.02.21,36,49,50,61,66,76
16.02.21,9,19,30,52,61,76
18.02.21,28,52,56,62,66,72
20.02.21,36,39,46,58,63,77
23.02.21,9,19,30,52,61,76
25.02.21,13,26,42,71,72,73
27.02.21,10,37,42,69,72,86
02.03.21,7,37,42,57,59,87
04.03.21,13,26,42,71,72,73
06.03.21,4,36,43,61,72,89
09.03.21,8,15,20,52,54,72
11.03.21,2,4,13,45,51,77
13.03.21,4,36,43,61,72,89
16.03.21,28,43,48,65,84,89
18.03.21,9,31,51,68,84,90
20.03.21,28,29,43,59,70,79
23.03.21,28,43,48,65,84,89
25.03.21,11,38,51,58,62,63
27.03.21,16,19,41,72,78,82
30.03.21,2,11,13,45,66,72
01.04.21,15,28,30,52,75,86
03.04.21,16,19,41,72,78,82
06.04.21,10,25,41,58,78,87
08.04.21,22,37,57,62,83,90
10.04.21,9,27,67,80,87,89
13.04.21,7,27,73,77,78,89
15.04.21,19,29,35,49,66,81
17.04.21,9,27,67,80,87,89
20.04.21,1,32,48,58,68,75
22.04.21,12,33,44,71,72,80
24.04.21,10,20,21,29,34,44
27.04.21,41,49,56,58,60,68
29.04.21,14,62,64,66,76,87
03.05.21,15,18,40,43,57,72
04.05.21,6,43,48,60,75,85
06.05.21,14,62,64,66,76,87
08.05.21,37,38,44,45,60,65
11.05.21,6,43,48,60,75,85
13.05.21,5,28,38,55,79,89
15.05.21,15,36,49,59,60,62
18.05.21,23,30,50,59,60,83
20.05.21,4,13,20,51,69,82
22.05.21,15,36,49,59,60,62
25.05.21,10,11,15,19,47,78
27.05.21,27,31,36,39,46,67
29.05.21,1,7,37,43,63,81
01.06.21,9,21,27,41,45,53
03.06.21,17,27,40,72,86,87
05.06.21,53,73,75,83,84,85
08.06.21,2,9,11,72,76,86
10.06.21,27,37,42,44,76,83
12.06.21,2,9,27,54,69,78
15.06.21,10,14,25,43,54,65
19.06.21,1,3,41,55,84,85
17.06.21,20,33,39,42,43,78
22.06.21,30,51,56,59,65,68
24.06.21,20,33,39,42,43,78
